nohup: ignoring input
====================================频繁1-项集挖掘====================================
Processing k=1:   0%|          | 0/16071 [00:00<?, ?it/s]
Processing k=2:  62%|██████▏   | 10041/16071 [1:42:35<1:40:39,  1.00s/it]
Processing k=2:  62%|██████▏   | 10042/16071 [1:42:40<3:53:43,  2.33s/it]
Processing k=2:  62%|██████▏   | 10043/16071 [1:42:41<3:01:50,  1.81s/it]
Processing k=2:  62%|██████▏   | 10044/16071 [1:42:41<2:17:46,  1.37s/it]
Processing k=2:  63%|██████▎   | 10045/16071 [1:42:43<2:35:16,  1.55s/it]
Processing k=2:  63%|██████▎   | 10046/16071 [1:42:44<2:21:14,  1.41s/it]
Processing k=2:  63%|██████▎   | 10047/16071 [1:42:46<2:41:54,  1.61s/it]
Processing k=2:  63%|██████▎   | 10049/16071 [1:42:47<1:46:56,  1.07s/it]
Processing k=2:  63%|██████▎   | 10051/16071 [1:42:52<2:42:12,  1.62s/it]
Processing k=2:  63%|██████▎   | 10052/16071 [1:42:53<2:29:30,  1.49s/it]
Processing k=2:  63%|██████▎   | 10053/16071 [1:42:54<2:12:53,  1.33s/it]
Processing k=2:  63%|██████▎   | 10056/16071 [1:42:55<1:31:54,  1.09it/s]
Processing k=2:  63%|██████▎   | 10057/16071 [1:42:55<1:19:16,  1.26it/s]
Processing k=2:  63%|██████▎   | 10058/16071 [1:42:58<1:55:05,  1.15s/it]
Processing k=2:  63%|██████▎   | 10059/16071 [1:42:58<1:36:22,  1.04it/s]
Processing k=2:  63%|██████▎   | 10060/16071 [1:43:01<2:19:38,  1.39s/it]
Processing k=2:  63%|██████▎   | 10061/16071 [1:43:01<1:48:48,  1.09s/it]
Processing k=2:  63%|██████▎   | 10062/16071 [1:43:02<1:37:16,  1.03it/s]
Processing k=2:  63%|██████▎   | 10063/16071 [1:43:03<1:45:46,  1.06s/it]
Processing k=2:  63%|██████▎   | 10064/16071 [1:43:06<2:28:49,  1.49s/it]
Processing k=2:  63%|██████▎   | 10065/16071 [1:43:10<3:44:46,  2.25s/it]
Processing k=2:  63%|██████▎   | 10066/16071 [1:43:10<2:42:56,  1.63s/it]
Processing k=2:  63%|██████▎   | 10067/16071 [1:43:12<3:09:25,  1.89s/it]
Processing k=2:  63%|██████▎   | 10068/16071 [1:43:13<2:38:27,  1.58s/it]
Processing k=2:  63%|██████▎   | 10069/16071 [1:43:15<2:53:59,  1.74s/it]
Processing k=2:  63%|██████▎   | 10070/16071 [1:43:18<3:26:46,  2.07s/it]
Processing k=2:  63%|██████▎   | 10072/16071 [1:43:19<2:07:13,  1.27s/it]
Processing k=2:  63%|██████▎   | 10073/16071 [1:43:21<2:34:28,  1.55s/it]
Processing k=2:  63%|██████▎   | 10075/16071 [1:43:22<1:37:31,  1.02it/s]
Processing k=2:  63%|██████▎   | 10076/16071 [1:43:22<1:30:07,  1.11it/s]
Processing k=2:  63%|██████▎   | 10077/16071 [1:43:24<1:41:17,  1.01s/it]
Processing k=2:  63%|██████▎   | 10078/16071 [1:43:25<1:49:48,  1.10s/it]
Processing k=2:  63%|██████▎   | 10079/16071 [1:43:26<1:35:15,  1.05it/s]
Processing k=2:  63%|██████▎   | 10080/16071 [1:43:26<1:19:04,  1.26it/s]
Processing k=2:  63%|██████▎   | 10083/16071 [1:43:27<54:15,  1.84it/s]  
Processing k=2:  63%|██████▎   | 10084/16071 [1:43:28<1:05:15,  1.53it/s]
Processing k=2:  63%|██████▎   | 10085/16071 [1:43:28<55:55,  1.78it/s]  
Processing k=2:  63%|██████▎   | 10086/16071 [1:43:29<48:25,  2.06it/s]
Processing k=2:  63%|██████▎   | 10087/16071 [1:43:30<1:03:51,  1.56it/s]
Processing k=2:  63%|██████▎   | 10088/16071 [1:43:30<1:03:33,  1.57it/s]
Processing k=2:  63%|██████▎   | 10089/16071 [1:43:30<52:33,  1.90it/s]  
Processing k=2:  63%|██████▎   | 10090/16071 [1:43:33<1:38:42,  1.01it/s]
Processing k=2:  63%|██████▎   | 10091/16071 [1:43:33<1:24:55,  1.17it/s]
Processing k=2:  63%|██████▎   | 10092/16071 [1:43:34<1:14:17,  1.34it/s]
Processing k=2:  63%|██████▎   | 10093/16071 [1:43:34<1:02:44,  1.59it/s]
Processing k=2:  63%|██████▎   | 10095/16071 [1:43:35<47:42,  2.09it/s]  
Processing k=2:  63%|██████▎   | 10096/16071 [1:43:36<1:08:30,  1.45it/s]
Processing k=2:  63%|██████▎   | 10097/16071 [1:43:37<1:26:27,  1.15it/s]
Processing k=2:  63%|██████▎   | 10098/16071 [1:43:37<1:07:00,  1.49it/s]
Processing k=2:  63%|██████▎   | 10099/16071 [1:43:38<55:26,  1.80it/s]  
Processing k=2:  63%|██████▎   | 10100/16071 [1:43:39<1:11:08,  1.40it/s]
Processing k=2:  63%|██████▎   | 10101/16071 [1:43:40<1:21:41,  1.22it/s]
Processing k=2:  63%|██████▎   | 10102/16071 [1:43:41<1:28:01,  1.13it/s]
Processing k=2:  63%|██████▎   | 10103/16071 [1:43:43<2:13:13,  1.34s/it]
Processing k=2:  63%|██████▎   | 10104/16071 [1:43:44<1:47:48,  1.08s/it]
Processing k=2:  63%|██████▎   | 10105/16071 [1:43:44<1:32:13,  1.08it/s]
Processing k=2:  63%|██████▎   | 10107/16071 [1:43:46<1:19:52,  1.24it/s]
Processing k=2:  63%|██████▎   | 10108/16071 [1:43:46<1:07:56,  1.46it/s]
Processing k=2:  63%|██████▎   | 10109/16071 [1:43:49<2:20:23,  1.41s/it]
Processing k=2:  63%|██████▎   | 10111/16071 [1:43:51<2:01:59,  1.23s/it]
Processing k=2:  63%|██████▎   | 10112/16071 [1:43:52<1:37:06,  1.02it/s]
Processing k=2:  63%|██████▎   | 10113/16071 [1:43:52<1:18:00,  1.27it/s]
Processing k=2:  63%|██████▎   | 10114/16071 [1:43:52<1:01:14,  1.62it/s]
Processing k=2:  63%|██████▎   | 10115/16071 [1:43:52<48:43,  2.04it/s]  
Processing k=2:  63%|██████▎   | 10116/16071 [1:43:54<1:40:06,  1.01s/it]
Processing k=2:  63%|██████▎   | 10117/16071 [1:43:56<1:46:00,  1.07s/it]
Processing k=2:  63%|██████▎   | 10118/16071 [1:43:56<1:33:53,  1.06it/s]
Processing k=2:  63%|██████▎   | 10119/16071 [1:43:59<2:31:23,  1.53s/it]
Processing k=2:  63%|██████▎   | 10120/16071 [1:43:59<1:50:06,  1.11s/it]
Processing k=2:  63%|██████▎   | 10121/16071 [1:44:00<1:36:32,  1.03it/s]
Processing k=2:  63%|██████▎   | 10122/16071 [1:44:03<2:43:25,  1.65s/it]
Processing k=2:  63%|██████▎   | 10123/16071 [1:44:04<2:27:24,  1.49s/it]
Processing k=2:  63%|██████▎   | 10124/16071 [1:44:08<3:19:17,  2.01s/it]
Processing k=2:  63%|██████▎   | 10125/16071 [1:44:10<3:43:37,  2.26s/it]
Processing k=2:  63%|██████▎   | 10126/16071 [1:44:13<3:59:27,  2.42s/it]
Processing k=2:  63%|██████▎   | 10127/16071 [1:44:15<3:46:51,  2.29s/it]
Processing k=2:  63%|██████▎   | 10128/16071 [1:44:16<2:58:57,  1.81s/it]
Processing k=2:  63%|██████▎   | 10129/16071 [1:44:16<2:12:15,  1.34s/it]
Processing k=2:  63%|██████▎   | 10130/16071 [1:44:20<3:39:11,  2.21s/it]
Processing k=2:  63%|██████▎   | 10131/16071 [1:44:21<2:40:43,  1.62s/it]
Processing k=2:  63%|██████▎   | 10133/16071 [1:44:23<2:17:11,  1.39s/it]
Processing k=2:  63%|██████▎   | 10134/16071 [1:44:24<2:09:55,  1.31s/it]
Processing k=2:  63%|██████▎   | 10135/16071 [1:44:25<1:58:28,  1.20s/it]
Processing k=2:  63%|██████▎   | 10136/16071 [1:44:27<2:23:05,  1.45s/it]
Processing k=2:  63%|██████▎   | 10137/16071 [1:44:30<3:09:56,  1.92s/it]
Processing k=2:  63%|██████▎   | 10138/16071 [1:44:31<2:46:00,  1.68s/it]
Processing k=2:  63%|██████▎   | 10139/16071 [1:44:33<2:44:46,  1.67s/it]
Processing k=2:  63%|██████▎   | 10141/16071 [1:44:35<2:09:49,  1.31s/it]
Processing k=2:  63%|██████▎   | 10142/16071 [1:44:35<1:56:06,  1.18s/it]
Processing k=2:  63%|██████▎   | 10143/16071 [1:44:36<1:38:01,  1.01it/s]
Processing k=2:  63%|██████▎   | 10144/16071 [1:44:37<1:47:01,  1.08s/it]
Processing k=2:  63%|██████▎   | 10145/16071 [1:44:39<2:22:37,  1.44s/it]
Processing k=2:  63%|██████▎   | 10146/16071 [1:44:40<1:52:17,  1.14s/it]
Processing k=2:  63%|██████▎   | 10147/16071 [1:44:40<1:26:44,  1.14it/s]
Processing k=2:  63%|██████▎   | 10148/16071 [1:44:41<1:35:13,  1.04it/s]
Processing k=2:  63%|██████▎   | 10150/16071 [1:44:42<59:19,  1.66it/s]  
Processing k=2:  63%|██████▎   | 10151/16071 [1:44:42<1:02:38,  1.58it/s]
Processing k=2:  63%|██████▎   | 10152/16071 [1:44:43<59:47,  1.65it/s]  
Processing k=2:  63%|██████▎   | 10153/16071 [1:44:45<1:48:07,  1.10s/it]
Processing k=2:  63%|██████▎   | 10154/16071 [1:44:46<1:27:51,  1.12it/s]
Processing k=2:  63%|██████▎   | 10155/16071 [1:44:46<1:16:03,  1.30it/s]
Processing k=2:  63%|██████▎   | 10156/16071 [1:44:50<2:41:09,  1.63s/it]
Processing k=2:  63%|██████▎   | 10157/16071 [1:44:51<2:18:13,  1.40s/it]
Processing k=2:  63%|██████▎   | 10158/16071 [1:44:51<1:52:29,  1.14s/it]
Processing k=2:  63%|██████▎   | 10159/16071 [1:44:55<2:59:34,  1.82s/it]
Processing k=2:  63%|██████▎   | 10160/16071 [1:44:55<2:17:26,  1.40s/it]
Processing k=2:  63%|██████▎   | 10161/16071 [1:44:57<2:35:29,  1.58s/it]
Processing k=2:  63%|██████▎   | 10163/16071 [1:44:57<1:33:23,  1.05it/s]
Processing k=2:  63%|██████▎   | 10165/16071 [1:44:58<1:03:29,  1.55it/s]
Processing k=2:  63%|██████▎   | 10166/16071 [1:45:00<1:29:14,  1.10it/s]
Processing k=2:  63%|██████▎   | 10167/16071 [1:45:00<1:16:33,  1.29it/s]
Processing k=2:  63%|██████▎   | 10169/16071 [1:45:00<52:26,  1.88it/s]  
Processing k=2:  63%|██████▎   | 10171/16071 [1:45:01<44:51,  2.19it/s]
Processing k=2:  63%|██████▎   | 10172/16071 [1:45:05<1:48:35,  1.10s/it]
Processing k=2:  63%|██████▎   | 10173/16071 [1:45:07<2:25:56,  1.48s/it]
Processing k=2:  63%|██████▎   | 10174/16071 [1:45:08<2:10:10,  1.32s/it]
Processing k=2:  63%|██████▎   | 10175/16071 [1:45:08<1:42:46,  1.05s/it]
Processing k=2:  63%|██████▎   | 10176/16071 [1:45:11<2:20:43,  1.43s/it]
Processing k=2:  63%|██████▎   | 10177/16071 [1:45:11<1:45:22,  1.07s/it]
Processing k=2:  63%|██████▎   | 10178/16071 [1:45:12<1:38:24,  1.00s/it]
Processing k=2:  63%|██████▎   | 10179/16071 [1:45:13<1:53:02,  1.15s/it]
Processing k=2:  63%|██████▎   | 10180/16071 [1:45:14<1:50:31,  1.13s/it]
Processing k=2:  63%|██████▎   | 10181/16071 [1:45:17<2:27:38,  1.50s/it]
Processing k=2:  63%|██████▎   | 10182/16071 [1:45:17<1:54:22,  1.17s/it]
Processing k=2:  63%|██████▎   | 10183/16071 [1:45:19<2:14:50,  1.37s/it]
Processing k=2:  63%|██████▎   | 10184/16071 [1:45:19<1:38:52,  1.01s/it]
Processing k=2:  63%|██████▎   | 10185/16071 [1:45:20<1:16:26,  1.28it/s]
Processing k=2:  63%|██████▎   | 10186/16071 [1:45:20<1:00:46,  1.61it/s]
Processing k=2:  63%|██████▎   | 10187/16071 [1:45:21<1:20:07,  1.22it/s]
Processing k=2:  63%|██████▎   | 10188/16071 [1:45:21<59:11,  1.66it/s]  
Processing k=2:  63%|██████▎   | 10189/16071 [1:45:22<54:34,  1.80it/s]
Processing k=2:  63%|██████▎   | 10190/16071 [1:45:22<57:20,  1.71it/s]
Processing k=2:  63%|██████▎   | 10191/16071 [1:45:23<1:11:51,  1.36it/s]
Processing k=2:  63%|██████▎   | 10192/16071 [1:45:24<1:15:58,  1.29it/s]
Processing k=2:  63%|██████▎   | 10193/16071 [1:45:27<2:05:06,  1.28s/it]
Processing k=2:  63%|██████▎   | 10194/16071 [1:45:27<1:31:29,  1.07it/s]
Processing k=2:  63%|██████▎   | 10195/16071 [1:45:27<1:14:53,  1.31it/s]
Processing k=2:  63%|██████▎   | 10196/16071 [1:45:28<1:23:46,  1.17it/s]
Processing k=2:  63%|██████▎   | 10197/16071 [1:45:29<1:13:37,  1.33it/s]
Processing k=2:  63%|██████▎   | 10198/16071 [1:45:29<56:00,  1.75it/s]  
Processing k=2:  63%|██████▎   | 10199/16071 [1:45:29<51:02,  1.92it/s]
Processing k=2:  63%|██████▎   | 10200/16071 [1:45:30<56:27,  1.73it/s]
Processing k=2:  63%|██████▎   | 10201/16071 [1:45:30<46:25,  2.11it/s]
Processing k=2:  63%|██████▎   | 10202/16071 [1:45:31<42:52,  2.28it/s]
Processing k=2:  63%|██████▎   | 10203/16071 [1:45:32<1:07:58,  1.44it/s]
Processing k=2:  63%|██████▎   | 10204/16071 [1:45:32<1:01:59,  1.58it/s]
Processing k=2:  63%|██████▎   | 10205/16071 [1:45:33<1:14:32,  1.31it/s]
Processing k=2:  64%|██████▎   | 10206/16071 [1:45:34<1:10:12,  1.39it/s]
Processing k=2:  64%|██████▎   | 10207/16071 [1:45:34<57:23,  1.70it/s]  
Processing k=2:  64%|██████▎   | 10208/16071 [1:45:35<55:02,  1.78it/s]
Processing k=2:  64%|██████▎   | 10209/16071 [1:45:35<45:33,  2.14it/s]
Processing k=2:  64%|██████▎   | 10210/16071 [1:45:35<36:04,  2.71it/s]
Processing k=2:  64%|██████▎   | 10211/16071 [1:45:36<49:55,  1.96it/s]
Processing k=2:  64%|██████▎   | 10212/16071 [1:45:37<1:15:21,  1.30it/s]
Processing k=2:  64%|██████▎   | 10213/16071 [1:45:38<56:52,  1.72it/s]  
Processing k=2:  64%|██████▎   | 10214/16071 [1:45:40<1:51:41,  1.14s/it]
Processing k=2:  64%|██████▎   | 10215/16071 [1:45:43<2:40:33,  1.65s/it]
Processing k=2:  64%|██████▎   | 10216/16071 [1:45:43<2:00:15,  1.23s/it]
Processing k=2:  64%|██████▎   | 10217/16071 [1:45:43<1:31:02,  1.07it/s]
Processing k=2:  64%|██████▎   | 10218/16071 [1:45:45<1:50:12,  1.13s/it]
Processing k=2:  64%|██████▎   | 10219/16071 [1:45:47<2:29:40,  1.53s/it]
Processing k=2:  64%|██████▎   | 10221/16071 [1:45:48<1:26:49,  1.12it/s]
Processing k=2:  64%|██████▎   | 10224/16071 [1:45:48<49:16,  1.98it/s]  
Processing k=2:  64%|██████▎   | 10225/16071 [1:45:49<51:15,  1.90it/s]
Processing k=2:  64%|██████▎   | 10226/16071 [1:45:50<1:03:06,  1.54it/s]
Processing k=2:  64%|██████▎   | 10227/16071 [1:45:50<1:00:30,  1.61it/s]
Processing k=2:  64%|██████▎   | 10228/16071 [1:45:51<54:11,  1.80it/s]  
Processing k=2:  64%|██████▎   | 10229/16071 [1:45:53<1:34:49,  1.03it/s]
Processing k=2:  64%|██████▎   | 10230/16071 [1:45:55<2:05:52,  1.29s/it]
Processing k=2:  64%|██████▎   | 10232/16071 [1:45:57<2:02:10,  1.26s/it]
Processing k=2:  64%|██████▎   | 10233/16071 [1:45:58<1:47:44,  1.11s/it]
Processing k=2:  64%|██████▎   | 10234/16071 [1:45:58<1:27:43,  1.11it/s]
Processing k=2:  64%|██████▎   | 10235/16071 [1:45:59<1:20:15,  1.21it/s]
Processing k=2:  64%|██████▎   | 10236/16071 [1:46:00<1:32:24,  1.05it/s]
Processing k=2:  64%|██████▎   | 10237/16071 [1:46:00<1:13:44,  1.32it/s]
Processing k=2:  64%|██████▎   | 10238/16071 [1:46:01<1:12:49,  1.33it/s]
Processing k=2:  64%|██████▎   | 10240/16071 [1:46:02<48:39,  2.00it/s]  
Processing k=2:  64%|██████▎   | 10241/16071 [1:46:03<1:02:19,  1.56it/s]
Processing k=2:  64%|██████▎   | 10242/16071 [1:46:05<1:57:47,  1.21s/it]
Processing k=2:  64%|██████▎   | 10243/16071 [1:46:07<2:17:03,  1.41s/it]
Processing k=2:  64%|██████▎   | 10244/16071 [1:46:08<2:01:20,  1.25s/it]
Processing k=2:  64%|██████▍   | 10247/16071 [1:46:08<59:22,  1.63it/s]  
Processing k=2:  64%|██████▍   | 10251/16071 [1:46:09<31:30,  3.08it/s]
Processing k=2:  64%|██████▍   | 10252/16071 [1:46:11<1:04:33,  1.50it/s]
Processing k=2:  64%|██████▍   | 10253/16071 [1:46:12<1:07:11,  1.44it/s]
Processing k=2:  64%|██████▍   | 10256/16071 [1:46:13<53:14,  1.82it/s]  
Processing k=2:  64%|██████▍   | 10258/16071 [1:46:14<47:21,  2.05it/s]
Processing k=2:  64%|██████▍   | 10259/16071 [1:46:14<49:30,  1.96it/s]
Processing k=2:  64%|██████▍   | 10260/16071 [1:46:15<44:29,  2.18it/s]
Processing k=2:  64%|██████▍   | 10261/16071 [1:46:15<51:49,  1.87it/s]
Processing k=2:  64%|██████▍   | 10262/16071 [1:46:16<47:56,  2.02it/s]
Processing k=2:  64%|██████▍   | 10263/16071 [1:46:17<59:25,  1.63it/s]
Processing k=2:  64%|██████▍   | 10264/16071 [1:46:18<1:11:49,  1.35it/s]
Processing k=2:  64%|██████▍   | 10266/16071 [1:46:19<1:03:27,  1.52it/s]
Processing k=2:  64%|██████▍   | 10267/16071 [1:46:19<56:49,  1.70it/s]  
Processing k=2:  64%|██████▍   | 10268/16071 [1:46:20<46:03,  2.10it/s]
Processing k=2:  64%|██████▍   | 10269/16071 [1:46:20<51:14,  1.89it/s]
Processing k=2:  64%|██████▍   | 10270/16071 [1:46:20<45:19,  2.13it/s]
Processing k=2:  64%|██████▍   | 10271/16071 [1:46:22<1:07:26,  1.43it/s]
Processing k=2:  64%|██████▍   | 10272/16071 [1:46:24<1:56:11,  1.20s/it]
Processing k=2:  64%|██████▍   | 10273/16071 [1:46:26<2:06:36,  1.31s/it]
Processing k=2:  64%|██████▍   | 10274/16071 [1:46:29<2:46:46,  1.73s/it]
Processing k=2:  64%|██████▍   | 10275/16071 [1:46:29<2:16:36,  1.41s/it]
Processing k=2:  64%|██████▍   | 10276/16071 [1:46:30<1:54:42,  1.19s/it]
Processing k=2:  64%|██████▍   | 10277/16071 [1:46:31<1:45:03,  1.09s/it]
Processing k=2:  64%|██████▍   | 10278/16071 [1:46:31<1:27:51,  1.10it/s]
Processing k=2:  64%|██████▍   | 10279/16071 [1:46:32<1:21:19,  1.19it/s]
Processing k=2:  64%|██████▍   | 10280/16071 [1:46:35<2:22:41,  1.48s/it]
Processing k=2:  64%|██████▍   | 10281/16071 [1:46:37<2:30:30,  1.56s/it]
